airfoil,reynolds,max_CL,stall_angle,min_CD,max_CL_CD,best_alpha,CL_at_0
ag04,150000,1.058,9.0,0.00832,53.25342465753425,4.0,0.1302
ag09,150000,0.9895,9.0,0.00814,50.949999999999996,3.0,0.1444
ag10,150000,0.9829,8.0,0.00809,46.99596774193548,5.0,0.1362
clarky,150000,1.3769,13.0,0.01251,64.64335664335664,5.0,0.4345
e168,150000,1.0511,12.0,0.01179,46.89262147570486,7.0,0.0
e176,150000,1.2398,11.0,0.01084,67.8133704735376,6.0,0.3464
e186,150000,0.9761,10.0,0.01296,52.43886743886743,7.0,0.1259
e193,150000,1.2613,12.0,0.01123,71.10472541507023,7.0,0.4185
e195,150000,1.2177,13.0,0.01246,69.84966927239928,8.0,0.4142
e197,150000,1.19,9.0,0.01403,66.3176265270506,8.0,0.2746
e203,150000,1.2289,14.0,0.01416,68.4251036116045,8.0,0.3315
e207,150000,1.1711,14.0,0.01162,64.83205657041839,8.0,0.3537
e210,150000,1.4753,11.0,0.01352,67.98003802281369,9.0,0.5233
e216,150000,1.5837,14.0,0.01397,86.07142857142857,5.0,0.6051
e220,150000,1.1216,13.0,0.01436,65.94630872483222,7.0,0.3347
e222,150000,1.2531,11.0,0.01131,68.28197226502311,5.0,0.3101
e228,150000,0.8976,10.0,0.01082,46.6407465007776,5.0,0.1218
e230,150000,0.7805,9.0,0.01037,38.141072740631884,5.0,0.0339
e387,150000,1.3052,12.0,0.01098,74.57839262187089,7.0,0.4091
e395,150000,1.4958,9.0,0.01688,78.26666666666667,8.0,0.6393
e398,150000,1.5781,10.0,0.01701,70.14959202175885,9.0,0.6411
e399,150000,1.5675,10.0,0.01739,69.27059882935615,9.0,0.6373
fx60126,150000,1.5486,14.0,0.01379,70.65025252525253,6.0,0.489
fx66s196,150000,1.272,14.0,0.02189,20.33248081841432,14.0,0.2749
goe225,150000,1.8559,13.0,0.01729,77.71379703534778,4.0,0.9307
goe226,150000,1.9574,12.0,0.01815,73.24911571500759,5.0,0.9242
goe227,150000,1.8719,11.0,0.0198,71.91906005221932,7.0,0.9379
goe228,150000,1.9142,13.0,0.01772,60.77430708315002,5.0,0.8714
goe535,150000,1.7204,15.0,0.0164,57.41935483870968,7.0,0.6489
mh42,150000,1.0852,10.0,0.01002,59.847272727272724,6.0,0.2463
mh43,150000,1.0257,10.0,0.00983,58.46469622331691,5.0,0.2262
mh44,150000,1.1182,11.0,0.01065,54.02330363262509,6.0,0.2379
mh45,150000,1.1802,12.0,0.01094,53.968033356497564,6.0,0.1762
mh60,150000,1.1488,12.0,0.01132,54.57814661134163,6.0,0.1951
mh61,150000,1.0,10.0,0.01189,56.52077151335312,6.0,0.1777
mh62,150000,1.0977,11.0,0.01046,54.02777777777778,6.0,0.1876
mh78,150000,1.0054,9.0,0.01381,33.256293850598425,6.0,0.204
naca0010,150000,0.93,10.0,0.01037,40.94214876033058,4.0,0.0
naca0015,150000,1.1823,13.0,0.01327,44.56891495601173,6.0,0.0
naca1408,150000,0.9096,8.0,0.00948,50.91964285714286,4.0,0.0205
naca1412,150000,1.1753,12.0,0.0115,51.77810433504776,5.0,0.1758
naca2408,150000,1.0772,9.0,0.01041,60.346666666666664,4.0,0.1938
naca2412,150000,1.3023,13.0,0.01156,59.67871485943775,6.0,0.3328
naca2415,150000,1.3397,15.0,0.01334,56.86891814539211,7.0,0.2263
naca2418,150000,1.2964,15.0,0.01449,53.618697478991585,7.0,0.2211
naca4412,150000,1.4615,15.0,0.01225,68.75787063537493,7.0,0.4878
naca4415,150000,1.3827,15.0,0.01399,62.366331392271036,7.0,0.5268
naca4418,150000,1.4557,14.0,0.01516,57.661715380929564,7.0,0.4422
s1020,150000,1.5161,10.0,0.01779,68.16597890875745,9.0,0.5561
s1046,150000,1.101,13.0,0.01529,47.56937307297019,8.0,-0.0
s1048,150000,0.9994,13.0,0.01307,49.201964395334564,7.0,0.0
s1091,150000,1.6336,12.0,0.01113,85.03585657370517,4.0,0.5868
s1210,150000,1.9853,15.0,0.01578,74.96847414880203,7.0,1.0452
s1221,150000,1.9241,13.0,0.01505,58.91033623910336,12.0,0.666
s1223,150000,2.2926,12.0,0.01937,64.99209486166008,4.0,1.1858
s2027,150000,1.3525,12.0,0.01437,59.75421686746988,9.0,0.2689
sd2030,150000,1.1604,10.0,0.01125,66.08943089430893,5.0,0.1569
sd6060,150000,1.1229,11.0,0.01219,62.6044776119403,6.0,0.3408
sd6080,150000,1.3354,13.0,0.01165,72.87927695287281,7.0,0.4156
sd7003,150000,1.2,11.0,0.00925,51.77745664739884,5.0,0.1973
sd7032,150000,1.4288,13.0,0.01145,68.93059490084985,5.0,0.4437
sd7037,150000,1.3208,13.0,0.01088,66.70149253731343,5.0,0.3699
sd7062,150000,1.6006,15.0,0.01324,60.94154164511122,7.0,0.4148
sd7080,150000,1.2539,12.0,0.01051,62.156716417910445,5.0,0.308
ag08,300000,1.0713,9.0,0.00813,66.19565217391305,5.0,-0.0603
ag12,300000,1.1081,9.0,0.00816,69.41613588110404,4.0,-0.1359
clarky,300000,1.4044,13.0,0.00814,84.71486761710794,4.0,0.4298
e168,300000,1.08,13.0,0.00903,62.373817034700316,7.0,0.0
e176,300000,1.2575,11.0,0.00826,92.16524216524218,6.0,0.4394
e186,300000,0.9942,11.0,0.0092,69.91279069767442,6.0,0.1041
e193,300000,1.2852,13.0,0.00821,95.33953488372093,6.0,0.4143
e195,300000,1.2462,15.0,0.00879,93.78983634797588,7.0,0.3517
e197,300000,1.1949,15.0,0.00967,91.44939965694682,7.0,0.288
e203,300000,1.235,15.0,0.00976,91.86971235194585,7.0,0.3477
e207,300000,1.1836,10.0,0.00862,86.30912162162163,7.0,0.2544
e210,300000,1.4707,11.0,0.00937,93.64201796821008,8.0,0.545
e214,300000,1.4247,12.0,0.00864,102.59086672879776,5.0,0.5885
e220,300000,1.1284,14.0,0.00911,88.91838741396263,6.0,0.3016
e222,300000,1.2838,12.0,0.00822,87.6353591160221,4.0,0.1243
e228,300000,0.9516,10.0,0.0082,58.16602316602317,5.0,0.3034
e230,300000,0.8368,9.0,0.00816,45.52356020942409,5.0,0.0303
e387,300000,1.3331,12.0,0.00803,98.22975517890772,6.0,0.3992
e392,300000,1.3786,13.0,0.0082,100.64958828911254,6.0,0.4468
e395,300000,1.4892,12.0,0.01014,111.4668901927913,6.0,0.7113
e398,300000,1.5711,10.0,0.01117,104.03047091412742,8.0,0.6867
e399,300000,1.5639,10.0,0.01132,102.8305785123967,8.0,0.6823
fx60126,300000,1.5366,15.0,0.00962,90.94931617055511,6.0,0.506
fx63137,300000,1.7257,15.0,0.01058,103.34061135371178,5.0,0.9058
fx66s196,300000,1.4573,11.0,0.01297,81.24647490129723,10.0,0.4456
fx76mp140,300000,1.6943,14.0,0.01328,105.17216117216117,6.0,0.8227
goe225,300000,1.865,13.0,0.01148,99.0255376344086,5.0,0.9626
goe226,300000,1.9234,13.0,0.01212,95.99867724867725,5.0,0.9505
goe227,300000,1.8441,12.0,0.01261,108.45213849287168,6.0,0.974
goe228,300000,1.9201,14.0,0.01189,81.03372028745164,6.0,0.8859
goe535,300000,1.7314,15.0,0.01231,80.7662192393736,8.0,0.6496
mh42,300000,1.0967,11.0,0.00811,76.3157894736842,5.0,-0.1455
mh44,300000,1.1427,12.0,0.00807,69.0782953419227,5.0,-0.1183
mh45,300000,1.2082,13.0,0.00826,69.73045822102426,6.0,-0.1359
mh60,300000,1.1895,12.0,0.00824,70.79892280071813,6.0,-0.2276
mh61,300000,1.0123,10.0,0.00802,72.90105667627282,6.0,0.1183
mh62,300000,1.1264,12.0,0.00801,69.39339875111509,6.0,-0.1205
mh78,300000,1.4285,15.0,0.01022,55.60220994475137,8.0,0.0288
naca0010,300000,1.0539,11.0,0.00804,49.0108803165183,4.0,-0.304
naca0015,300000,1.2254,15.0,0.00869,56.71552298467687,7.0,0.0
naca1408,300000,1.0032,10.0,0.00805,59.71398305084745,4.0,-0.1781
naca1412,300000,1.2621,14.0,0.00815,64.92180312787488,5.0,0.2422
naca2410,300000,1.2815,13.0,0.00839,75.8743961352657,5.0,0.0193
naca2412,300000,1.3405,15.0,0.00818,75.42688081149619,6.0,0.4048
naca2415,300000,1.33,15.0,0.00882,73.69565217391305,6.0,0.2336
naca2418,300000,1.3143,15.0,0.01012,70.60761346998535,6.0,0.2354
naca4412,300000,1.4436,15.0,0.00812,90.71954210956663,6.0,0.497
naca4415,300000,1.4095,15.0,0.00931,82.4980959634425,6.0,0.4123
naca4418,300000,1.481,14.0,0.0107,78.69594145043247,7.0,0.4682
s1020,300000,1.4827,11.0,0.0107,99.51448707909161,6.0,0.6809
s1046,300000,1.1394,13.0,0.01048,64.16342412451361,9.0,-0.0
s1048,300000,1.0193,14.0,0.00935,64.88390712570056,7.0,0.0
s1210,300000,1.9761,13.0,0.01141,101.72434367541766,6.0,1.0595
s1221,300000,1.9765,13.0,0.01143,85.85489833641405,11.0,0.6832
s2027,300000,1.3573,12.0,0.0097,82.43571428571428,8.0,0.2941
sd2030,300000,1.2148,12.0,0.00841,87.38406658739595,4.0,0.3631
sd6060,300000,1.1318,12.0,0.00806,81.22844827586208,5.0,0.1683
sd6080,300000,1.3564,14.0,0.00804,97.32710280373833,6.0,0.5114
sd7003,300000,1.2681,12.0,0.00851,66.8502024291498,6.0,-0.2263
sd7037,300000,1.2551,11.0,0.01015,123.29064039408868,10.0,-0.1978
sd7062,300000,1.5861,15.0,0.00949,82.2878787878788,6.0,0.4447
sd7080,300000,1.2812,13.0,0.00829,79.0530303030303,5.0,0.0938
sd7084,300000,1.19,13.0,0.00879,75.09896324222431,5.0,0.0405
ag12,400000,1.1461,10.0,0.00872,107.37118822292324,8.0,-0.1345
clarky,400000,1.4205,13.0,0.00817,92.72017837235228,4.0,0.2829
e168,400000,1.1054,13.0,0.00826,68.30042918454934,7.0,0.0
e186,400000,1.0063,11.0,0.00853,74.56611570247934,6.0,0.0469
e193,400000,1.2918,14.0,0.00833,105.94622543950362,6.0,0.1566
e195,400000,1.2541,15.0,0.0082,103.34710743801654,6.0,0.1143
e197,400000,1.2088,15.0,0.00845,102.33940556088206,7.0,0.2911
e203,400000,1.2457,15.0,0.00878,100.45362903225806,6.0,0.3492
e207,400000,1.2107,13.0,0.00803,95.63958916900093,7.0,0.3959
e210,400000,1.4881,13.0,0.00853,104.45267489711934,7.0,0.5469
e214,400000,1.4576,12.0,0.00806,113.2135523613963,5.0,0.8029
e220,400000,1.1474,14.0,0.00837,98.87677208287896,6.0,0.2422
e222,400000,1.2989,12.0,0.00829,95.8021712907117,4.0,0.0195
e228,400000,0.9704,10.0,0.00844,62.66045548654244,5.0,-0.4463
e230,400000,0.8467,9.0,0.00837,48.055045871559635,5.0,0.297
e392,400000,1.3844,13.0,0.00802,111.95939086294418,6.0,0.2318
e395,400000,1.5205,13.0,0.00898,125.34774436090227,6.0,0.7167
e398,400000,1.5641,10.0,0.00987,118.13953488372094,7.0,0.6912
e399,400000,1.556,10.0,0.00996,116.6199505358615,7.0,0.6853
fx60126,400000,1.5845,15.0,0.00836,98.13471502590674,6.0,0.5074
fx63137,400000,1.766,15.0,0.00928,112.81964436917868,4.0,0.9123
fx66s196,400000,1.4376,10.0,0.01099,93.38870431893687,9.0,0.4564
fx76mp140,400000,1.7143,15.0,0.01065,123.09973045822105,5.0,0.8625
goe225,400000,1.8827,13.0,0.01002,107.90521978021978,6.0,0.968
goe226,400000,1.9272,13.0,0.01082,103.44950213371266,5.0,0.9538
goe227,400000,1.854,11.0,0.01166,118.70615744349182,5.0,0.9778
goe228,400000,1.9194,14.0,0.01063,86.49309912170641,5.0,0.8892
goe535,400000,1.7451,15.0,0.01125,86.04771115409413,7.0,0.6492
mh42,400000,1.1234,11.0,0.00872,83.09633027522936,5.0,-0.156
mh43,400000,1.01,10.0,0.00865,81.75722543352602,5.0,-0.1714
mh44,400000,1.1883,12.0,0.00827,75.53513513513514,5.0,-0.2181
mh45,400000,1.252,13.0,0.0081,76.21197252208047,6.0,-0.1399
mh60,400000,1.2246,12.0,0.00811,77.71653543307086,6.0,-0.1311
mh61,400000,1.0264,11.0,0.00834,78.86694386694387,6.0,-0.2877
mh62,400000,1.1521,12.0,0.00898,75.49951503394762,6.0,-0.2303
mh78,400000,1.4519,15.0,0.00883,65.22129570237331,8.0,-0.0067
naca0010,400000,1.1245,12.0,0.00836,52.28991596638655,4.0,-0.4032
naca0015,400000,1.2398,15.0,0.00831,62.36311239193084,7.0,-0.2093
naca1408,400000,1.0503,10.0,0.0091,61.73626373626373,4.0,-0.2818
naca1412,400000,1.2974,15.0,0.00843,69.80295566502464,5.0,-0.2023
naca2408,400000,1.1755,10.0,0.00807,75.95238095238096,4.0,0.0188
naca2410,400000,1.3225,14.0,0.00849,81.33540372670807,5.0,-0.0864
naca2412,400000,1.3677,15.0,0.00822,82.09016393442623,5.0,-0.0748
naca2415,400000,1.3476,15.0,0.00807,80.9419014084507,6.0,0.1334
naca2418,400000,1.3501,15.0,0.00914,77.6395534290271,6.0,0.2371
naca4412,400000,1.4766,15.0,0.0082,99.9820143884892,6.0,0.373
naca4415,400000,1.441,15.0,0.0086,90.13456686291002,6.0,0.4105
naca4418,400000,1.5077,15.0,0.0097,86.58302583025831,7.0,0.4711
s1020,400000,1.4746,11.0,0.00927,111.12091791703442,6.0,0.6874
s1046,400000,1.1651,13.0,0.00933,71.44182726623839,9.0,-0.0
s1048,400000,1.0419,13.0,0.00837,71.00781928757603,7.0,0.0
s1091,400000,1.6443,13.0,0.00805,116.57519209659715,4.0,0.6624
s1210,400000,2.0259,13.0,0.01072,112.54437869822486,6.0,1.064
s1221,400000,1.9995,13.0,0.01055,97.81748213304013,10.0,0.6911
s1223,400000,2.3356,14.0,0.01458,92.01907790143083,5.0,1.1793
s2027,400000,1.3632,12.0,0.00855,92.11438474870018,7.0,0.2976
sd2030,400000,1.2503,12.0,0.00806,90.39702233250621,4.0,0.075
sd6060,400000,1.152,12.0,0.00851,88.60164512338426,5.0,-0.1403
sd6080,400000,1.3667,14.0,0.00818,107.1331058020478,5.0,0.1759
sd7032,400000,1.5244,13.0,0.00806,98.66197183098592,5.0,0.238
sd7062,400000,1.6076,15.0,0.00861,91.6023489932886,6.0,0.4497
sd7080,400000,1.3121,12.0,0.00816,85.96509240246407,5.0,0.1056
sd7084,400000,1.216,12.0,0.00866,82.04312114989733,5.0,-0.0434
